"Response","Context"
"While some western, traditional or home remedies may provide comfort and alleviate symptoms of COVID-19, there is no evidence that current medicine can prevent or cure the disease.","WHO does not recommend self-medication with any medicines, including antibiotics, as a prevention or cure for COVID-19. However, there are several ongoing clinical trials that include both western and traditional medicines. WHO will continue to provide updated information as soon as clinical findings are available."
"Not yet. To date, there is no vaccine and no specific antiviral medicine to prevent or treat COVID-2019.","However, those affected should receive care to relieve symptoms. People with serious illness should be hospitalized. Most patients recover thanks to supportive care."
"Possible vaccines and some specific drug treatments are under investigation.", "They are being tested through clinical trials. WHO is coordinating efforts to develop vaccines and medicines to prevent and treat COVID-19."
"No. The virus that causes COVID-19 and the one that caused the outbreak of Severe Acute Respiratory Syndrome (SARS) in 2003 are related to each other genetically but the diseases they cause are quite different.", "No. The virus that causes COVID-19 and the one that caused the outbreak of Severe Acute Respiratory Syndrome (SARS) in 2003 are related to each other genetically. but the diseases they cause are quite different."
"Only wear a mask if you are ill with COVID-19 symptoms (especially coughing) or looking after someone who may have COVID-19.", "Disposable face mask can only be used once. If you are not ill or looking after someone who is ill then you are wasting a mask. There is a world-wide shortage of masks. so WHO urges people to use masks wisely."
"The outbreak began in Wuhan, China, in December 2019.", "This new virus and disease were unknown before the outbreak began in Wuhan. China in December 2019."
"The outbreak began in Wuhan, China, in December 2019.", "Wuhan is the place where coronavirus happened."
"in Wuhan, China.", "Wuhan is the place where coronavirus happened."
"The outbreak began in Wuhan, China, in December 2019.","The disease can spread from person to person through small droplets from the nose or mouth which are spread when a person with COVID-19 coughs or exhales. These droplets land on objects and surfaces around the person. Other people then catch COVID-19 by touching these objects or surfaces, then touching their eyes, nose or mouth. People can also catch COVID-19 if they breathe in droplets from a person with COVID-19 who coughs out or exhales droplets. This is why it is important to stay more than 1 meter (3 feet) away from a person who is sick."
"The outbreak began in Wuhan, China, in December 2019.", "Coronavirus start spreading in December 2019. coronavirus spread in december 2019."
"in December 2019.", "Coronavirus start spreading in December 2019."
"The “incubation period” means the time between catching the virus and beginning to have symptoms of the disease.","Most estimates of the incubation period for COVID-19 range from 1-14 days, most commonly around five days. These estimates will be updated as more data become available."
"Coronaviruses are a large family of viruses that are common in animals.","Coronaviruses are a large family of viruses that are common in animals. Occasionally, people get infected with these viruses which may then spread to other people. For example, SARS-CoV was associated with civet cats and MERS-CoV is transmitted by dromedary camels. Possible animal sources of COVID-19 have not yet been confirmed."
"To protect yourself, such as when visiting live animal markets, avoid direct contact with animals and surfaces in contact with animals.","Ensure good food safety practices at all times. Handle raw meat, milk or animal organs with care to avoid contamination of uncooked foods and avoid consuming raw or undercooked animal products."
"It is not certain how long the virus that causes COVID-19 survives on surfaces, but it seems to behave like other coronaviruses.","Studies suggest that coronaviruses (including preliminary information on the COVID-19 virus) may persist on surfaces for a few hours or up to several days. This may vary under different conditions (e.g. type of surface, temperature or humidity of the environment)."
"If you think a surface may be infected, clean it with simple disinfectant to kill the virus and protect yourself and others.","Clean your hands with an alcohol-based hand rub or wash them with soap and water. Avoid touching your eyes, mouth, or nose."
"Bat. camel and civer cat.", "Bat is animal spreading coronavirus. MERS-CoV and SARS-CoV were originally bat viruses that spread to an intermediate animal (camel and civet cat). which then exposed humans to the viruses"
